
myos.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100c31:	89 e5                	mov    %esp,%ebp
  100c33:	57                   	push   %edi
  100c34:	56                   	push   %esi
  100c35:	8d bd e8 fb ff ff    	lea    -0x418(%ebp),%edi
  100c3b:	31 f6                	xor    %esi,%esi
  100c3d:	53                   	push   %ebx
  100c3e:	81 ec 28 04 00 00    	sub    $0x428,%esp
  100c44:	68 9c 11 10 00       	push   $0x10119c
  100c49:	e8 22 f8 ff ff       	call   100470 <terminal_writestring>
  100c4e:	31 c0                	xor    %eax,%eax
  100c50:	b9 00 01 00 00       	mov    $0x100,%ecx
  100c55:	83 c4 10             	add    $0x10,%esp
  100c58:	f3 ab                	rep stos %eax,%es:(%edi)
  100c5a:	31 c0                	xor    %eax,%eax
  100c5c:	31 ff                	xor    %edi,%edi
  100c5e:	66 89 85 e6 fb ff ff 	mov    %ax,-0x41a(%ebp)
  100c65:	8d 76 00             	lea    0x0(%esi),%esi
  100c68:	e8 b3 fb ff ff       	call   100820 <waitkey>
  100c6d:	0f be d0             	movsbl %al,%edx
  100c70:	0f b6 9a a0 10 10 00 	movzbl 0x1010a0(%edx),%ebx
  100c77:	84 c0                	test   %al,%al
  100c79:	78 ed                	js     100c68 <run_pico_editor+0x38>
  100c7b:	83 ec 08             	sub    $0x8,%esp
  100c7e:	0f be c3             	movsbl %bl,%eax
  100c81:	56                   	push   %esi
  100c82:	50                   	push   %eax
  100c83:	e8 f8 f6 ff ff       	call   100380 <terminal_putchar>
  100c88:	83 c4 10             	add    $0x10,%esp
  100c8b:	3c 01                	cmp    $0x1,%al
  100c8d:	74 31                	je     100cc0 <run_pico_editor+0x90>
  100c8f:	3c 02                	cmp    $0x2,%al
  100c91:	74 4d                	je     100ce0 <run_pico_editor+0xb0>
  100c93:	3c 03                	cmp    $0x3,%al
  100c95:	74 71                	je     100d08 <run_pico_editor+0xd8>
  100c97:	3c 04                	cmp    $0x4,%al
  100c99:	75 cd                	jne    100c68 <run_pico_editor+0x38>
  100c9b:	83 ec 0c             	sub    $0xc,%esp
  100c9e:	8d 85 e8 fb ff ff    	lea    -0x418(%ebp),%eax
  100ca4:	50                   	push   %eax
  100ca5:	e8 b6 fe ff ff       	call   100b60 <compile>
  100caa:	89 c0                	mov    %eax,%eax
  100cac:	ff d0                	call   *%eax
  100cae:	88 e0                	mov    %ah,%al
  100cb0:	0f be c0             	movsbl %al,%eax
  100cb3:	89 04 24             	mov    %eax,(%esp)
  100cb6:	e8 85 f6 ff ff       	call   100340 <internal_terminal_putchar>
  100cbb:	83 c4 10             	add    $0x10,%esp
  100cbe:	eb a8                	jmp    100c68 <run_pico_editor+0x38>
  100cc0:	66 83 85 e6 fb ff ff 	addw   $0x1,-0x41a(%ebp)
  100cc7:	01 
  100cc8:	88 9c 3d e8 fb ff ff 	mov    %bl,-0x418(%ebp,%edi,1)
  100ccf:	0f b7 bd e6 fb ff ff 	movzwl -0x41a(%ebp),%edi
  100cd6:	89 f8                	mov    %edi,%eax
  100cd8:	0f b6 f0             	movzbl %al,%esi
  100cdb:	eb 8b                	jmp    100c68 <run_pico_editor+0x38>
  100cdd:	8d 76 00             	lea    0x0(%esi),%esi
  100ce0:	66 83 ad e6 fb ff ff 	subw   $0x1,-0x41a(%ebp)
  100ce7:	01 
  100ce8:	c6 84 3d e7 fb ff ff 	movb   $0x0,-0x419(%ebp,%edi,1)
  100cef:	00 
  100cf0:	0f b7 bd e6 fb ff ff 	movzwl -0x41a(%ebp),%edi
  100cf7:	89 f8                	mov    %edi,%eax
  100cf9:	0f b6 f0             	movzbl %al,%esi
  100cfc:	e9 67 ff ff ff       	jmp    100c68 <run_pico_editor+0x38>
  100d01:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100d08:	66 83 85 e6 fb ff ff 	addw   $0x1,-0x41a(%ebp)
  100d0f:	01 
  100d10:	c6 84 3d e8 fb ff ff 	movb   $0xa,-0x418(%ebp,%edi,1)
  100d17:	0a 
  100d18:	0f b7 bd e6 fb ff ff 	movzwl -0x41a(%ebp),%edi
  100d1f:	89 f8                	mov    %edi,%eax
  100d21:	0f b6 f0             	movzbl %al,%esi
  100d24:	e9 3f ff ff ff       	jmp    100c68 <run_pico_editor+0x38>
